wandb: Currently logged in as: frnc (ecg_simula). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/frencis/.netrc
wandb: Currently logged in as: frnc. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.5
wandb: Run data is saved locally in /global/D1/homes/frencis/ukiyoe-diffusion/wandb/wandb/run-20230716_202548-ww6wvpcv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-fire-7
wandb: ⭐️ View project at https://wandb.ai/frnc/ukiyoe-diffusion
wandb: 🚀 View run at https://wandb.ai/frnc/ukiyoe-diffusion/runs/ww6wvpcv
 Epochs:   0%|[32m          [0m| 0/100 [00:00<?, ?it/s]
Sampling:  77%|[34m███████▋  [0m| 774/1000 [00:29<00:08, 26.73it/s][A
Sampling:  78%|[34m███████▊  [0m| 777/1000 [00:29<00:08, 26.81it/s][A
Sampling:  78%|[34m███████▊  [0m| 780/1000 [00:29<00:08, 26.57it/s][A
Sampling:  78%|[34m███████▊  [0m| 783/1000 [00:29<00:08, 26.57it/s][A
Sampling:  79%|[34m███████▊  [0m| 786/1000 [00:29<00:08, 26.72it/s][A
Sampling:  79%|[34m███████▉  [0m| 789/1000 [00:29<00:07, 26.45it/s][A
Sampling:  79%|[34m███████▉  [0m| 792/1000 [00:29<00:07, 26.42it/s][A
Sampling:  80%|[34m███████▉  [0m| 795/1000 [00:29<00:07, 26.58it/s][A
Sampling:  80%|[34m███████▉  [0m| 798/1000 [00:29<00:07, 26.78it/s][A
Sampling:  80%|[34m████████  [0m| 801/1000 [00:30<00:07, 26.93it/s][A
Sampling:  80%|[34m████████  [0m| 804/1000 [00:30<00:07, 27.01it/s][A
Sampling:  81%|[34m████████  [0m| 807/1000 [00:30<00:07, 27.06it/s][A
Sampling:  81%|[34m████████  [0m| 810/1000 [00:30<00:07, 27.14it/s][A
Sampling:  81%|[34m████████▏ [0m| 813/1000 [00:30<00:06, 27.21it/s][A
Sampling:  82%|[34m████████▏ [0m| 816/1000 [00:30<00:06, 27.01it/s][A
Sampling:  82%|[34m████████▏ [0m| 819/1000 [00:30<00:06, 26.97it/s][A
Sampling:  82%|[34m████████▏ [0m| 822/1000 [00:30<00:06, 26.76it/s][A
Sampling:  82%|[34m████████▎ [0m| 825/1000 [00:30<00:06, 26.87it/s][A
Sampling:  83%|[34m████████▎ [0m| 828/1000 [00:31<00:06, 26.86it/s][A
Sampling:  83%|[34m████████▎ [0m| 831/1000 [00:31<00:06, 26.80it/s][A
Sampling:  83%|[34m████████▎ [0m| 834/1000 [00:31<00:06, 26.78it/s][A
Sampling:  84%|[34m████████▎ [0m| 837/1000 [00:31<00:06, 26.69it/s][A
Sampling:  84%|[34m████████▍ [0m| 840/1000 [00:31<00:06, 26.65it/s][A
Sampling:  84%|[34m████████▍ [0m| 843/1000 [00:31<00:05, 26.58it/s][A
Sampling:  85%|[34m████████▍ [0m| 846/1000 [00:31<00:05, 26.68it/s][A
Sampling:  85%|[34m████████▍ [0m| 849/1000 [00:31<00:05, 26.74it/s][A
Sampling:  85%|[34m████████▌ [0m| 852/1000 [00:32<00:05, 26.76it/s][A
Sampling:  86%|[34m████████▌ [0m| 855/1000 [00:32<00:05, 26.71it/s][A
Sampling:  86%|[34m████████▌ [0m| 858/1000 [00:32<00:05, 26.75it/s][A
Sampling:  86%|[34m████████▌ [0m| 861/1000 [00:32<00:05, 26.63it/s][A
Sampling:  86%|[34m████████▋ [0m| 864/1000 [00:32<00:05, 26.77it/s][A
Sampling:  87%|[34m████████▋ [0m| 867/1000 [00:32<00:04, 26.72it/s][A
Sampling:  87%|[34m████████▋ [0m| 870/1000 [00:32<00:04, 26.59it/s][A
Sampling:  87%|[34m████████▋ [0m| 873/1000 [00:32<00:04, 26.61it/s][A
Sampling:  88%|[34m████████▊ [0m| 876/1000 [00:32<00:04, 26.66it/s][A
Sampling:  88%|[34m████████▊ [0m| 879/1000 [00:33<00:04, 26.57it/s][A
Sampling:  88%|[34m████████▊ [0m| 882/1000 [00:33<00:04, 26.72it/s][A
Sampling:  88%|[34m████████▊ [0m| 885/1000 [00:33<00:04, 26.82it/s][A
Sampling:  89%|[34m████████▉ [0m| 888/1000 [00:33<00:04, 26.63it/s][A
Sampling:  89%|[34m████████▉ [0m| 891/1000 [00:33<00:04, 26.66it/s][A
Sampling:  89%|[34m████████▉ [0m| 894/1000 [00:33<00:03, 26.71it/s][A
Sampling:  90%|[34m████████▉ [0m| 897/1000 [00:33<00:03, 26.54it/s][A
Sampling:  90%|[34m█████████ [0m| 900/1000 [00:33<00:03, 26.67it/s][A
Sampling:  90%|[34m█████████ [0m| 903/1000 [00:33<00:03, 26.67it/s][A
Sampling:  91%|[34m█████████ [0m| 906/1000 [00:34<00:03, 26.80it/s][A
Sampling:  91%|[34m█████████ [0m| 909/1000 [00:34<00:03, 26.79it/s][A
Sampling:  91%|[34m█████████ [0m| 912/1000 [00:34<00:03, 26.68it/s][A
Sampling:  92%|[34m█████████▏[0m| 915/1000 [00:34<00:03, 26.82it/s][A
Sampling:  92%|[34m█████████▏[0m| 918/1000 [00:34<00:03, 26.76it/s][A
Sampling:  92%|[34m█████████▏[0m| 921/1000 [00:34<00:02, 26.77it/s][A
Sampling:  92%|[34m█████████▏[0m| 924/1000 [00:34<00:02, 26.62it/s][A
Sampling:  93%|[34m█████████▎[0m| 927/1000 [00:34<00:02, 26.69it/s][A
Sampling:  93%|[34m█████████▎[0m| 930/1000 [00:34<00:02, 26.78it/s][A
Sampling:  93%|[34m█████████▎[0m| 933/1000 [00:35<00:02, 26.68it/s][A
Sampling:  94%|[34m█████████▎[0m| 936/1000 [00:35<00:02, 26.78it/s][A
Sampling:  94%|[34m█████████▍[0m| 939/1000 [00:35<00:02, 26.81it/s][A
Sampling:  94%|[34m█████████▍[0m| 942/1000 [00:35<00:02, 26.58it/s][A
Sampling:  94%|[34m█████████▍[0m| 945/1000 [00:35<00:02, 26.75it/s][A
Sampling:  95%|[34m█████████▍[0m| 948/1000 [00:35<00:01, 26.66it/s][A
Sampling:  95%|[34m█████████▌[0m| 951/1000 [00:35<00:01, 26.61it/s][A
Sampling:  95%|[34m█████████▌[0m| 954/1000 [00:35<00:01, 26.72it/s][A
Sampling:  96%|[34m█████████▌[0m| 957/1000 [00:35<00:01, 26.68it/s][A
Sampling:  96%|[34m█████████▌[0m| 960/1000 [00:36<00:01, 26.73it/s][A
Sampling:  96%|[34m█████████▋[0m| 963/1000 [00:36<00:01, 26.76it/s][A
Sampling:  97%|[34m█████████▋[0m| 966/1000 [00:36<00:01, 26.63it/s][A
Sampling:  97%|[34m█████████▋[0m| 969/1000 [00:36<00:01, 26.70it/s][A
Sampling:  97%|[34m█████████▋[0m| 972/1000 [00:36<00:01, 26.81it/s][A
Sampling:  98%|[34m█████████▊[0m| 975/1000 [00:36<00:00, 26.57it/s][A
Sampling:  98%|[34m█████████▊[0m| 978/1000 [00:36<00:00, 26.69it/s][A
Sampling:  98%|[34m█████████▊[0m| 981/1000 [00:36<00:00, 26.75it/s][A
Sampling:  98%|[34m█████████▊[0m| 984/1000 [00:36<00:00, 26.66it/s][A
Sampling:  99%|[34m█████████▊[0m| 987/1000 [00:37<00:00, 26.72it/s][A
Sampling:  99%|[34m█████████▉[0m| 990/1000 [00:37<00:00, 26.86it/s][A
Sampling:  99%|[34m█████████▉[0m| 993/1000 [00:37<00:00, 26.84it/s][A
Sampling: 100%|[34m█████████▉[0m| 996/1000 [00:37<00:00, 26.63it/s][A
Sampling: 100%|[34m█████████▉[0m| 999/1000 [00:37<00:00, 26.73it/s][A
                                                            [AClipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
FID: 582.8170166015625
                                                             Epochs:  34%|[32m███▍      [0m| 34/100 [3:09:39<5:55:10, 322.89s/it]Epochs:  35%|[32m███▌      [0m| 35/100 [3:09:39<5:50:07, 323.19s/it]
Batch:   0%|[34m          [0m| 0/127 [00:00<?, ?it/s][A
Batch:   1%|[34m          [0m| 1/127 [00:02<04:45,  2.26s/it][A
Batch:   2%|[34m▏         [0m| 2/127 [00:04<04:43,  2.26s/it][A
Batch:   2%|[34m▏         [0m| 3/127 [00:06<04:39,  2.26s/it][A
Batch:   3%|[34m▎         [0m| 4/127 [00:09<04:37,  2.25s/it][A
Batch:   4%|[34m▍         [0m| 5/127 [00:11<04:34,  2.25s/it][A
Batch:   5%|[34m▍         [0m| 6/127 [00:13<04:31,  2.24s/it][A
Batch:   6%|[34m▌         [0m| 7/127 [00:15<04:28,  2.24s/it][A
Batch:   6%|[34m▋         [0m| 8/127 [00:17<04:26,  2.24s/it][A
Batch:   7%|[34m▋         [0m| 9/127 [00:20<04:24,  2.24s/it][A
Batch:   8%|[34m▊         [0m| 10/127 [00:22<04:22,  2.24s/it][A
Batch:   9%|[34m▊         [0m| 11/127 [00:24<04:20,  2.24s/it][A
Batch:   9%|[34m▉         [0m| 12/127 [00:26<04:17,  2.24s/it][A
Batch:  10%|[34m█         [0m| 13/127 [00:29<04:15,  2.24s/it][A
Batch:  11%|[34m█         [0m| 14/127 [00:31<04:13,  2.24s/it][A
Batch:  12%|[34m█▏        [0m| 15/127 [00:33<04:11,  2.24s/it][A
Batch:  13%|[34m█▎        [0m| 16/127 [00:35<04:08,  2.24s/it][A
Batch:  13%|[34m█▎        [0m| 17/127 [00:38<04:05,  2.24s/it][A
Batch:  14%|[34m█▍        [0m| 18/127 [00:40<04:03,  2.23s/it][A
Batch:  15%|[34m█▍        [0m| 19/127 [00:42<04:00,  2.23s/it][A
Batch:  16%|[34m█▌        [0m| 20/127 [00:44<03:59,  2.23s/it][A
Batch:  17%|[34m█▋        [0m| 21/127 [00:47<03:56,  2.24s/it][A
Batch:  17%|[34m█▋        [0m| 22/127 [00:49<03:55,  2.24s/it][A
Batch:  18%|[34m█▊        [0m| 23/127 [00:51<03:53,  2.24s/it][A
Batch:  19%|[34m█▉        [0m| 24/127 [00:53<03:51,  2.24s/it][A
Batch:  20%|[34m█▉        [0m| 25/127 [00:56<03:48,  2.24s/it][A
Batch:  20%|[34m██        [0m| 26/127 [00:58<03:46,  2.24s/it][A
Batch:  21%|[34m██▏       [0m| 27/127 [01:00<03:44,  2.24s/it][A
Batch:  22%|[34m██▏       [0m| 28/127 [01:02<03:41,  2.24s/it][A
Batch:  23%|[34m██▎       [0m| 29/127 [01:05<03:40,  2.25s/it][A
Batch:  24%|[34m██▎       [0m| 30/127 [01:07<03:37,  2.25s/it][A
Batch:  24%|[34m██▍       [0m| 31/127 [01:09<03:35,  2.25s/it][A
Batch:  25%|[34m██▌       [0m| 32/127 [01:11<03:33,  2.25s/it][A
Batch:  26%|[34m██▌       [0m| 33/127 [01:14<03:31,  2.25s/it][A
Batch:  27%|[34m██▋       [0m| 34/127 [01:16<03:28,  2.24s/it][A
Batch:  28%|[34m██▊       [0m| 35/127 [01:18<03:26,  2.24s/it][A
Batch:  28%|[34m██▊       [0m| 36/127 [01:20<03:24,  2.24s/it][A
Batch:  29%|[34m██▉       [0m| 37/127 [01:22<03:21,  2.24s/it][A
Batch:  30%|[34m██▉       [0m| 38/127 [01:25<03:19,  2.24s/it][A
Batch:  31%|[34m███       [0m| 39/127 [01:27<03:17,  2.24s/it][A
Batch:  31%|[34m███▏      [0m| 40/127 [01:29<03:14,  2.24s/it][A
Batch:  32%|[34m███▏      [0m| 41/127 [01:31<03:12,  2.24s/it][A
Batch:  33%|[34m███▎      [0m| 42/127 [01:34<03:10,  2.24s/it][A
Batch:  34%|[34m███▍      [0m| 43/127 [01:36<03:08,  2.24s/it][A
Batch:  35%|[34m███▍      [0m| 44/127 [01:38<03:05,  2.24s/it][A
Batch:  35%|[34m███▌      [0m| 45/127 [01:40<03:03,  2.24s/it][A
Batch:  36%|[34m███▌      [0m| 46/127 [01:43<03:01,  2.24s/it][A
Batch:  37%|[34m███▋      [0m| 47/127 [01:45<02:59,  2.24s/it][A
Batch:  38%|[34m███▊      [0m| 48/127 [01:47<02:56,  2.24s/it][A
Batch:  39%|[34m███▊      [0m| 49/127 [01:49<02:54,  2.24s/it][A
Batch:  39%|[34m███▉      [0m| 50/127 [01:52<02:52,  2.24s/it][A
Batch:  40%|[34m████      [0m| 51/127 [01:54<02:50,  2.24s/it][A
Batch:  41%|[34m████      [0m| 52/127 [01:56<02:48,  2.24s/it][A
Batch:  42%|[34m████▏     [0m| 53/127 [01:58<02:46,  2.24s/it][A
Batch:  43%|[34m████▎     [0m| 54/127 [02:01<02:43,  2.24s/it][A
Batch:  43%|[34m████▎     [0m| 55/127 [02:03<02:41,  2.25s/it][A
Batch:  44%|[34m████▍     [0m| 56/127 [02:05<02:39,  2.24s/it][A
Batch:  45%|[34m████▍     [0m| 57/127 [02:07<02:37,  2.24s/it][A
Batch:  46%|[34m████▌     [0m| 58/127 [02:10<02:34,  2.24s/it][A
Batch:  46%|[34m████▋     [0m| 59/127 [02:12<02:32,  2.24s/it][A
Batch:  47%|[34m████▋     [0m| 60/127 [02:14<02:30,  2.24s/it][A
Batch:  48%|[34m████▊     [0m| 61/127 [02:16<02:27,  2.24s/it][A
Batch:  49%|[34m████▉     [0m| 62/127 [02:19<02:25,  2.24s/it][A
Batch:  50%|[34m████▉     [0m| 63/127 [02:21<02:23,  2.24s/it][A
Batch:  50%|[34m█████     [0m| 64/127 [02:23<02:21,  2.24s/it][A
Batch:  51%|[34m█████     [0m| 65/127 [02:25<02:18,  2.24s/it][A
Batch:  52%|[34m█████▏    [0m| 66/127 [02:27<02:16,  2.24s/it][A
Batch:  53%|[34m█████▎    [0m| 67/127 [02:30<02:14,  2.24s/it][A
Batch:  54%|[34m█████▎    [0m| 68/127 [02:32<02:12,  2.24s/it][A
Batch:  54%|[34m█████▍    [0m| 69/127 [02:34<02:10,  2.25s/it][A
Batch:  55%|[34m█████▌    [0m| 70/127 [02:36<02:07,  2.24s/it][A
Batch:  56%|[34m█████▌    [0m| 71/127 [02:39<02:05,  2.24s/it][A
Batch:  57%|[34m█████▋    [0m| 72/127 [02:41<02:03,  2.24s/it][A
Batch:  57%|[34m█████▋    [0m| 73/127 [02:43<02:01,  2.24s/it][A
Batch:  58%|[34m█████▊    [0m| 74/127 [02:45<01:58,  2.24s/it][A
Batch:  59%|[34m█████▉    [0m| 75/127 [02:48<01:56,  2.25s/it][A
Batch:  60%|[34m█████▉    [0m| 76/127 [02:50<01:54,  2.24s/it][A
Batch:  61%|[34m██████    [0m| 77/127 [02:52<01:52,  2.24s/it][A
Batch:  61%|[34m██████▏   [0m| 78/127 [02:54<01:50,  2.25s/it][A
Batch:  62%|[34m██████▏   [0m| 79/127 [02:57<01:47,  2.25s/it][A
Batch:  63%|[34m██████▎   [0m| 80/127 [02:59<01:45,  2.25s/it][A
Batch:  64%|[34m██████▍   [0m| 81/127 [03:01<01:43,  2.25s/it][A
Batch:  65%|[34m██████▍   [0m| 82/127 [03:03<01:40,  2.24s/it][A
Batch:  65%|[34m██████▌   [0m| 83/127 [03:06<01:38,  2.25s/it][A
Batch:  66%|[34m██████▌   [0m| 84/127 [03:08<01:36,  2.25s/it][A
Batch:  67%|[34m██████▋   [0m| 85/127 [03:10<01:34,  2.25s/it][A
Batch:  68%|[34m██████▊   [0m| 86/127 [03:12<01:32,  2.25s/it][A
Batch:  69%|[34m██████▊   [0m| 87/127 [03:15<01:29,  2.24s/it][A
Batch:  69%|[34m██████▉   [0m| 88/127 [03:17<01:27,  2.24s/it][A
Batch:  70%|[34m███████   [0m| 89/127 [03:19<01:24,  2.24s/it][A
Batch:  71%|[34m███████   [0m| 90/127 [03:21<01:22,  2.24s/it][A
Batch:  72%|[34m███████▏  [0m| 91/127 [03:24<01:20,  2.24s/it][A
Batch:  72%|[34m███████▏  [0m| 92/127 [03:26<01:18,  2.24s/it][A
Batch:  73%|[34m███████▎  [0m| 93/127 [03:28<01:16,  2.24s/it][A
Batch:  74%|[34m███████▍  [0m| 94/127 [03:30<01:13,  2.24s/it][A
Batch:  75%|[34m███████▍  [0m| 95/127 [03:33<01:11,  2.24s/it][A
Batch:  76%|[34m███████▌  [0m| 96/127 [03:35<01:09,  2.24s/it][A
Batch:  76%|[34m███████▋  [0m| 97/127 [03:37<01:07,  2.25s/it][A
Batch:  77%|[34m███████▋  [0m| 98/127 [03:39<01:05,  2.25s/it][A
Batch:  78%|[34m███████▊  [0m| 99/127 [03:42<01:02,  2.25s/it][A
Batch:  79%|[34m███████▊  [0m| 100/127 [03:44<01:00,  2.25s/it][A
Batch:  80%|[34m███████▉  [0m| 101/127 [03:46<00:58,  2.25s/it][A
Batch:  80%|[34m████████  [0m| 102/127 [03:48<00:56,  2.25s/it][A
Batch:  81%|[34m████████  [0m| 103/127 [03:51<00:53,  2.25s/it][A
Batch:  82%|[34m████████▏ [0m| 104/127 [03:53<00:51,  2.25s/it][A
Batch:  83%|[34m████████▎ [0m| 105/127 [03:55<00:49,  2.24s/it][A
Batch:  83%|[34m████████▎ [0m| 106/127 [03:57<00:47,  2.24s/it][A
Batch:  84%|[34m████████▍ [0m| 107/127 [03:59<00:44,  2.25s/it][A
Batch:  85%|[34m████████▌ [0m| 108/127 [04:02<00:42,  2.24s/it][A
Batch:  86%|[34m████████▌ [0m| 109/127 [04:04<00:40,  2.25s/it][A
Batch:  87%|[34m████████▋ [0m| 110/127 [04:06<00:38,  2.25s/it][A
Batch:  87%|[34m████████▋ [0m| 111/127 [04:08<00:35,  2.25s/it][A
Batch:  88%|[34m████████▊ [0m| 112/127 [04:11<00:33,  2.24s/it][A
Batch:  89%|[34m████████▉ [0m| 113/127 [04:13<00:31,  2.24s/it][A
Batch:  90%|[34m████████▉ [0m| 114/127 [04:15<00:29,  2.24s/it][A
Batch:  91%|[34m█████████ [0m| 115/127 [04:17<00:26,  2.24s/it][A
Batch:  91%|[34m█████████▏[0m| 116/127 [04:20<00:24,  2.24s/it][A
Batch:  92%|[34m█████████▏[0m| 117/127 [04:22<00:22,  2.24s/it][A
Batch:  93%|[34m█████████▎[0m| 118/127 [04:24<00:20,  2.24s/it][A
Batch:  94%|[34m█████████▎[0m| 119/127 [04:26<00:17,  2.24s/it][A
Batch:  94%|[34m█████████▍[0m| 120/127 [04:29<00:15,  2.23s/it][A
Batch:  95%|[34m█████████▌[0m| 121/127 [04:31<00:13,  2.23s/it][A
Batch:  96%|[34m█████████▌[0m| 122/127 [04:33<00:11,  2.24s/it][A
Batch:  97%|[34m█████████▋[0m| 123/127 [04:35<00:08,  2.24s/it][A
Batch:  98%|[34m█████████▊[0m| 124/127 [04:38<00:06,  2.24s/it][A
Batch:  98%|[34m█████████▊[0m| 125/127 [04:40<00:04,  2.24s/it][A
Batch:  99%|[34m█████████▉[0m| 126/127 [04:42<00:02,  2.24s/it][A
Batch: 100%|[34m██████████[0m| 127/127 [04:43<00:00,  1.87s/it][A
                                                        [A
Sampling:   0%|[34m          [0m| 0/1000 [00:00<?, ?it/s][A
Sampling:   0%|[34m          [0m| 3/1000 [00:00<00:38, 25.92it/s][A
Sampling:   1%|[34m          [0m| 6/1000 [00:00<00:37, 26.31it/s][A
Sampling:   1%|[34m          [0m| 9/1000 [00:00<00:37, 26.54it/s][A
Sampling:   1%|[34m          [0m| 12/1000 [00:00<00:37, 26.47it/s][A
Sampling:   2%|[34m▏         [0m| 15/1000 [00:00<00:37, 26.53it/s][A
Sampling:   2%|[34m▏         [0m| 18/1000 [00:00<00:37, 26.46it/s][A
Sampling:   2%|[34m▏         [0m| 21/1000 [00:00<00:36, 26.52it/s][A
Sampling:   2%|[34m▏         [0m| 24/1000 [00:00<00:36, 26.51it/s][A
Sampling:   3%|[34m▎         [0m| 27/1000 [00:01<00:37, 26.07it/s][A
Sampling:   3%|[34m▎         [0m| 30/1000 [00:01<00:37, 26.03it/s][A
Sampling:   3%|[34m▎         [0m| 33/1000 [00:01<00:36, 26.28it/s][A
Sampling:   4%|[34m▎         [0m| 36/1000 [00:01<00:36, 26.30it/s][A
Sampling:   4%|[34m▍         [0m| 39/1000 [00:01<00:36, 26.24it/s][A
Sampling:   4%|[34m▍         [0m| 42/1000 [00:01<00:36, 26.36it/s][A
Sampling:   4%|[34m▍         [0m| 45/1000 [00:01<00:36, 26.50it/s][A
Sampling:   5%|[34m▍         [0m| 48/1000 [00:01<00:35, 26.53it/s][A
Sampling:   5%|[34m▌         [0m| 51/1000 [00:01<00:35, 26.58it/s][A
Sampling:   5%|[34m▌         [0m| 54/1000 [00:02<00:35, 26.44it/s][A
Sampling:   6%|[34m▌         [0m| 57/1000 [00:02<00:35, 26.38it/s][A
Sampling:   6%|[34m▌         [0m| 60/1000 [00:02<00:35, 26.51it/s][A
Sampling:   6%|[34m▋         [0m| 63/1000 [00:02<00:35, 26.05it/s][A
Sampling:   7%|[34m▋         [0m| 66/1000 [00:02<00:35, 26.24it/s][A
Sampling:   7%|[34m▋         [0m| 69/1000 [00:02<00:35, 26.24it/s][A
Sampling:   7%|[34m▋         [0m| 72/1000 [00:02<00:35, 26.23it/s][A
Sampling:   8%|[34m▊         [0m| 75/1000 [00:02<00:35, 26.27it/s][A
Sampling:   8%|[34m▊         [0m| 78/1000 [00:02<00:34, 26.48it/s][A
Sampling:   8%|[34m▊         [0m| 81/1000 [00:03<00:35, 26.25it/s][A
Sampling:   8%|[34m▊         [0m| 84/1000 [00:03<00:34, 26.37it/s][A
Sampling:   9%|[34m▊         [0m| 87/1000 [00:03<00:34, 26.49it/s][A
Sampling:   9%|[34m▉         [0m| 90/1000 [00:03<00:34, 26.46it/s][A
Sampling:   9%|[34m▉         [0m| 93/1000 [00:03<00:34, 26.48it/s][A
Sampling:  10%|[34m▉         [0m| 96/1000 [00:03<00:34, 26.46it/s][A
Sampling:  10%|[34m▉         [0m| 99/1000 [00:03<00:33, 26.54it/s][A
Sampling:  10%|[34m█         [0m| 102/1000 [00:03<00:33, 26.61it/s][A
Sampling:  10%|[34m█         [0m| 105/1000 [00:03<00:33, 26.42it/s][A
Sampling:  11%|[34m█         [0m| 108/1000 [00:04<00:33, 26.31it/s][A
Sampling:  11%|[34m█         [0m| 111/1000 [00:04<00:33, 26.45it/s][A
Sampling:  11%|[34m█▏        [0m| 114/1000 [00:04<00:33, 26.37it/s][A
Sampling:  12%|[34m█▏        [0m| 117/1000 [00:04<00:33, 26.46it/s][A
Sampling:  12%|[34m█▏        [0m| 120/1000 [00:04<00:33, 26.44it/s][A
Sampling:  12%|[34m█▏        [0m| 123/1000 [00:04<00:33, 26.36it/s][A
Sampling:  13%|[34m█▎        [0m| 126/1000 [00:04<00:33, 26.38it/s][A
Sampling:  13%|[34m█▎        [0m| 129/1000 [00:04<00:32, 26.51it/s][A
Sampling:  13%|[34m█▎        [0m| 132/1000 [00:05<00:32, 26.38it/s][A
Sampling:  14%|[34m█▎        [0m| 135/1000 [00:05<00:32, 26.24it/s][A
Sampling:  14%|[34m█▍        [0m| 138/1000 [00:05<00:32, 26.47it/s][A
Sampling:  14%|[34m█▍        [0m| 141/1000 [00:05<00:32, 26.66it/s][A
Sampling:  14%|[34m█▍        [0m| 144/1000 [00:05<00:32, 26.61it/s][A
Sampling:  15%|[34m█▍        [0m| 147/1000 [00:05<00:31, 26.66it/s][A
Sampling:  15%|[34m█▌        [0m| 150/1000 [00:05<00:31, 26.64it/s][A
Sampling:  15%|[34m█▌        [0m| 153/1000 [00:05<00:31, 26.56it/s][A
Sampling:  16%|[34m█▌        [0m| 156/1000 [00:05<00:31, 26.61it/s][A
Sampling:  16%|[34m█▌        [0m| 159/1000 [00:06<00:32, 26.21it/s][A
Sampling:  16%|[34m█▌        [0m| 162/1000 [00:06<00:31, 26.23it/s][A
Sampling:  16%|[34m█▋        [0m| 165/1000 [00:06<00:31, 26.46it/s][A
Sampling:  17%|[34m█▋        [0m| 168/1000 [00:06<00:31, 26.71it/s][A
Sampling:  17%|[34m█▋        [0m| 171/1000 [00:06<00:30, 26.82it/s][A
Sampling:  17%|[34m█▋        [0m| 174/1000 [00:06<00:30, 26.70it/s][A
Sampling:  18%|[34m█▊        [0m| 177/1000 [00:06<00:30, 26.79it/s][A
Sampling:  18%|[34m█▊        [0m| 180/1000 [00:06<00:30, 26.88it/s][A
Sampling:  18%|[34m█▊        [0m| 183/1000 [00:06<00:30, 27.00it/s][A
Sampling:  19%|[34m█▊        [0m| 186/1000 [00:07<00:30, 26.81it/s][A
Sampling:  19%|[34m█▉        [0m| 189/1000 [00:07<00:30, 26.76it/s][A
Sampling:  19%|[34m█▉        [0m| 192/1000 [00:07<00:30, 26.64it/s][A
Sampling:  20%|[34m█▉        [0m| 195/1000 [00:07<00:30, 26.64it/s][A
Sampling:  20%|[34m█▉        [0m| 198/1000 [00:07<00:30, 26.66it/s][A
Sampling:  20%|[34m██        [0m| 201/1000 [00:07<00:30, 26.58it/s][A
Sampling:  20%|[34m██        [0m| 204/1000 [00:07<00:29, 26.58it/s][A
Sampling:  21%|[34m██        [0m| 207/1000 [00:07<00:29, 26.55it/s][A
Sampling:  21%|[34m██        [0m| 210/1000 [00:07<00:29, 26.55it/s][A
Sampling:  21%|[34m██▏       [0m| 213/1000 [00:08<00:29, 26.44it/s][A
Sampling:  22%|[34m██▏       [0m| 216/1000 [00:08<00:29, 26.44it/s][A
Sampling:  22%|[34m██▏       [0m| 219/1000 [00:08<00:29, 26.47it/s][A
Sampling:  22%|[34m██▏       [0m| 222/1000 [00:08<00:29, 26.59it/s][A
Sampling:  22%|[34m██▎       [0m| 225/1000 [00:08<00:29, 26.57it/s][A
Sampling:  23%|[34m██▎       [0m| 228/1000 [00:08<00:29, 26.49it/s][A
Sampling:  23%|[34m██▎       [0m| 231/1000 [00:08<00:28, 26.61it/s][A
Sampling:  23%|[34m██▎       [0m| 234/1000 [00:08<00:28, 26.57it/s][A
Sampling:  24%|[34m██▎       [0m| 237/1000 [00:08<00:28, 26.62it/s][A
Sampling:  24%|[34m██▍       [0m| 240/1000 [00:09<00:28, 26.64it/s][A
Sampling:  24%|[34m██▍       [0m| 243/1000 [00:09<00:28, 26.51it/s][A
Sampling:  25%|[34m██▍       [0m| 246/1000 [00:09<00:28, 26.58it/s][A
Sampling:  25%|[34m██▍       [0m| 249/1000 [00:09<00:28, 26.65it/s][A
Sampling:  25%|[34m██▌       [0m| 252/1000 [00:09<00:28, 26.64it/s][A
Sampling:  26%|[34m██▌       [0m| 255/1000 [00:09<00:27, 26.72it/s][A
Sampling:  26%|[34m██▌       [0m| 258/1000 [00:09<00:27, 26.60it/s][A
Sampling:  26%|[34m██▌       [0m| 261/1000 [00:09<00:27, 26.63it/s][A
Sampling:  26%|[34m██▋       [0m| 264/1000 [00:09<00:27, 26.57it/s][A
Sampling:  27%|[34m██▋       [0m| 267/1000 [00:10<00:27, 26.38it/s][A
Sampling:  27%|[34m██▋       [0m| 270/1000 [00:10<00:27, 26.40it/s][A
Sampling:  27%|[34m██▋       [0m| 273/1000 [00:10<00:27, 26.52it/s][A
